"","tau","Model","Est","SE","AICc","GOF0","GOF5"
"1",3,"Poisson",1233.98150551513,25.9652960310767,109.92827320892,7.037e-17,7.037e-17
"2",4,"Poisson",1172.97186330472,19.5842834775818,77.1910775943825,4.373e-09,4.373e-09
"3",5,"Poisson",1134.51475851586,15.9028866863092,81.0446486901451,1.778e-10,1.778e-10
"4",6,"Poisson",1096.51563660065,12.3956071308288,162.966508041939,1.888e-36,1.888e-36
"5",7,"Poisson",1080.29146452246,10.904856571189,204.221054922302,1.94e-44,2.114e-38
"6",8,"Poisson",1064.44253781997,9.42800963082511,294.038089249475,9.188e-84,5.361e-60
"7",9,"Poisson",1057.53708353388,8.7705716854074,339.631735140247,9.607e-99,5.027e-92
"8",10,"Poisson",1046.20190574178,7.65831071279228,482.889189559874,4.603e-272,1.566e-127
"9",11,"Poisson",1040.83752080561,7.11094929162471,564.085243696918,0,4.318e-142
"10",12,"Poisson",1035.32262228788,6.52846419224351,678.981616913027,0,2.676e-155
"11",13,"Poisson",1031.69666124075,6.13141288587905,771.017250020644,0,6.953e-231
"12",14,"Poisson",1025.83874825679,5.45833804385644,979.955066776014,0,2.424e-250
"13",15,"Poisson",1023.82314456427,5.21532882037467,1060.14963104832,0,7.028e-257
"14",16,"Poisson",1021.52629841,4.92953558957002,1171.72426418945,0,1.785e-264
"15",17,"Poisson",1018.75651460313,4.56972719141773,1338.30097846298,0,0
"16",18,"Poisson",1018.45264016268,4.52909308621039,1356.4729101841,0,0
"17",19,"Poisson",1017.51466030207,4.40206295082344,1423.26873122342,0,0
"18",20,"Poisson",1015.13406920332,4.06721368176455,1632.39053771791,0,0
"19",21,"Poisson",1014.02213978609,3.90370728587883,1742.04740662455,0,0
"20",22,"Poisson",1012.94389313431,3.74007509058409,1862.27732256341,0,0
"21",23,"Poisson",1010.96237648893,3.42387295515669,2129.34992457165,0,0
"22",24,"Poisson",1010.72786666531,3.38492098904326,2162.62328880708,0,0
"23",25,"Poisson",1009.80050803367,3.22721767026267,2313.74934229385,0,0
"24",26,"Poisson",1009.34994368165,3.14829526669173,2393.17990805068,0,0
"25",27,"Poisson",1008.90241329966,3.0682631342538,2478.74067354245,0,0
"26",28,"Poisson",1008.45969805414,2.98735338014015,2570.46393404182,0,0
"27",29,"Poisson",1008.23829938145,2.94619852818857,2618.86758979721,0,0
"28",30,"Poisson",1007.58634748861,2.82209231716745,2776.9655895338,0,0
"29",31,"Poisson",1006.77439251227,2.66069436912872,2999.91403100128,0,0
"30",32,"Poisson",1006.20791283518,2.54289709038203,3173.81136198783,0,0
"31",33,"Poisson",1006.02418537734,2.5036588069586,3233.68868707728,0,0
"32",37,"Poisson",1005.82051727764,2.45952768660746,3308.77532304185,0,0
"33",39,"Poisson",1005.61188926748,2.41358876700854,3391.4905503115,0,0
"34",41,"Poisson",1005.00010685592,2.27416491152244,3664.82536202765,0,0
"35",42,"Poisson",1004.80724829749,2.22860503424775,3757.81017680441,0,0
"36",43,"Poisson",1004.43545431797,2.13832079249782,3951.82228414297,0,0
"37",44,"Poisson",1004.25663974827,2.09364933192757,4051.4609626276,0,0
"38",46,"Poisson",1004.07668014972,2.04780140750667,4158.99130017925,0,0
"39",47,"Poisson",1003.73235058112,1.95735734278663,4382.03096682773,0,0
"40",48,"Poisson",1003.41169318973,1.86953784744608,4610.95093684493,0,0
"41",49,"Poisson",1003.11349248542,1.78430291715862,4845.70370820612,0,0
"42",50,"Poisson",1002.97170136215,1.74242078555921,4965.64424474536,0,0
"43",51,"Poisson",1002.70247250622,1.66019390277563,5213.38400446604,0,0
"44",53,"Poisson",1002.5721524434,1.6189917174202,5344.17365458443,0,0
"45",54,"Poisson",1002.44584177282,1.57809443785924,5478.56729767708,0,0
"46",55,"Poisson",1002.20774680046,1.49815071384931,5755.08845641098,0,0
"47",56,"Poisson",1002.09575178198,1.45911720979765,5895.81734969847,0,0
"48",58,"Poisson",1001.98550010246,1.41969830767663,6044.60643075504,0,0
"49",61,"Poisson",1001.77163574813,1.34009750252367,6367.87725564911,0,0
"50",62,"Poisson",1001.57836021277,1.26405515171771,6696.19921390835,0,0
"51",67,"Poisson",1001.39234482594,1.18647020169054,7066.40021991469,0,0
"52",68,"Poisson",1001.30667854686,1.1490461622455,7253.69987259404,0,0
"53",74,"Poisson",1001.2187968472,1.10938954499072,7468.26306169347,0,0
"54",75,"Poisson",1001.05874093625,1.03339093275671,7904.11631967916,0,0
"55",78,"Poisson",1000.98390940479,0.995931686002968,8133.68439684691,0,0
"56",83,"Poisson",1000.77843834395,0.885186331511982,8889.81129540894,0,0
"57",84,"Poisson",1000.71949736468,0.850826078717342,9142.1796515414,0,0
"58",85,"Poisson",1000.66445838863,0.817465052047375,9397.76254147024,0,0
"59",87,"Poisson",1000.564676351,0.753299976073134,9924.80050674989,0,0
"60",99,"Poisson",1000.51429667801,0.718769153558407,10245.3901648408,0,0
"61",101,"Poisson",1000.46755149593,0.68519944357133,10573.9980607834,0,0
"62",111,"Poisson",1000.42079749794,0.649916645527622,10952.6736977663,0,0
"63",114,"Poisson",1000.37766954427,0.61560373176865,11344.5132377533,0,0
"64",119,"Poisson",1000.33729097253,0.581668757877618,11760.2701403076,0,0
"65",121,"Poisson",1000.30069098126,0.549120391403137,12183.6575706831,0,0
"66",126,"Poisson",1000.26676741973,0.517144346990414,12630.9661215618,0,0
"67",128,"Poisson",1000.23625319578,0.486606297686846,13085.725683954,0,0
"68",132,"Poisson",1000.20843377535,0.457004747298143,13558.8614279071,0,0
"69",138,"Poisson",1000.18281967819,0.427956271263547,14061.4148898348,0,0
"70",139,"Poisson",1000.16023683816,0.40061344699684,14565.5268285621,0,0
"71",145,"Poisson",1000.13962937255,0.373931797145394,15099.0084991798,0,0
"72",146,"Poisson",1000.12158526754,0.348906167905711,15633.8046255207,0,0
"73",157,"Poisson",1000.10472879701,0.323792859057363,16226.1910302191,0,0
"74",163,"Poisson",1000.08969104979,0.299624966426281,16847.8998423485,0,0
"75",166,"Poisson",1000.07660499882,0.276888427930958,17481.6100706304,0,0
"76",168,"Poisson",1000.06531793287,0.255663447003824,18121.5007191952,0,0
"77",169,"Poisson",1000.05565644764,0.235987745124558,18761.8142061325,0,0
"78",174,"Poisson",1000.04720115229,0.217314947211591,19425.3893015081,0,0
"79",181,"Poisson",1000.03976184146,0.19944818513198,20123.6418158597,0,0
"80",190,"Poisson",1000.03320505536,0.1822569973424,20868.1564294245,0,0
"81",192,"Poisson",1000.02768409062,0.166411992873383,21617.9748778577,0,0
"82",195,"Poisson",1000.02302023217,0.151744691121532,22378.8700510093,0,0
"83",209,"Poisson",1000.01888200626,0.13742728016549,23215.2599696328,0,0
"84",3,"SingleExp",1766.49638554217,65.3114988665445,173.107800965794,2.51e-30,2.51e-30
"85",4,"SingleExp",1655.62331081081,52.5510943605801,137.711579300802,2.351e-19,2.351e-19
"86",5,"SingleExp",1581.875,45.228909967796,115.492723893959,2.844e-13,2.844e-13
"87",6,"SingleExp",1505.07980295566,38.327547170471,132.08150752353,7.763e-17,7.763e-17
"88",7,"SingleExp",1470.16567036721,35.4228526594803,118.988840953433,2.418e-12,2.418e-12
"89",8,"SingleExp",1433.72348207754,32.5568572633821,122.102265139959,6.568e-12,6.568e-12
"90",9,"SingleExp",1416.78382053025,31.2821550789073,111.991261067502,7.818e-09,7.818e-09
"91",10,"SingleExp",1387.14898688915,29.1271973641474,127.508645697767,6.469e-12,6.469e-12
"92",11,"SingleExp",1372.14905450501,28.0676797246843,126.169221165869,3.252e-10,3.252e-10
"93",12,"SingleExp",1355.77588871716,26.9374168318837,131.976161741214,2.677e-10,2.952e-06
"94",13,"SingleExp",1344.36310395315,26.1645873843714,133.996366573967,1.652e-09,3.147e-07
"95",14,"SingleExp",1324.65042091272,24.8516682070298,158.196670049933,1.414e-15,3.05e-13
"96",15,"SingleExp",1317.4045279795,24.3759799471669,159.23939990636,3.7e-14,2.344e-13
"97",16,"SingleExp",1308.73303352412,23.8132477391882,164.982716290259,6.411e-14,8.865e-11
"98",17,"SingleExp",1297.63861003861,23.1006371522345,178.870209999076,2.971e-16,3.051e-10
"99",18,"SingleExp",1296.37169159954,23.0199677621505,177.966080905413,2.397e-15,2.579e-11
"100",19,"SingleExp",1292.34272829763,22.7652500889899,180.315377403951,1.525e-14,2.654e-11
"101",20,"SingleExp",1281.58549591184,22.0896645321656,200.728425586785,2.346e-20,2.123e-12
"102",21,"SingleExp",1276.26546837193,21.7575591789482,207.739807512069,2.455e-20,5.764e-13
"103",22,"SingleExp",1270.87806516627,21.4229755206138,216.091605398326,6.969e-21,3.334e-14
"104",23,"SingleExp",1260.33491912464,20.7711859110509,242.934796781932,5.352e-31,1.493e-16
"105",24,"SingleExp",1259.02046599496,20.6902589602824,243.905750466751,7.727e-30,6.71e-20
"106",25,"SingleExp",1253.64333740831,20.3603996795974,255.565312388289,2.274e-31,2.788e-22
"107",26,"SingleExp",1250.9238410596,20.1941115083273,260.225717108851,1.299e-30,7.452e-21
"108",27,"SingleExp",1248.14018968583,20.0244005041105,265.60050892874,3.27e-30,3.869e-22
"109",28,"SingleExp",1245.30017502917,19.8517088259877,271.663145292681,3.431e-30,1.836e-23
"110",29,"SingleExp",1243.84375,19.763363530151,274.368775198314,1.848e-29,3.958e-24
"111",30,"SingleExp",1239.41320914479,19.4951727378442,287.019483418041,1.668e-33,2.25e-25
"112",31,"SingleExp",1233.58585858586,19.1429896252462,306.210483182391,5.692e-43,5.692e-31
"113",32,"SingleExp",1229.28221512247,18.88323888302,319.934469673437,3.952e-47,4.139e-33
"114",33,"SingleExp",1227.83553326294,18.7960518657272,323.594076943305,3.871e-46,1.13e-32
"115",37,"SingleExp",1226.17677824268,18.6967146789899,328.912790484303,1.679e-46,3.947e-34
"116",39,"SingleExp",1224.43319523563,18.5925391997003,334.98939829278,4.711e-48,7.658e-35
"117",41,"SingleExp",1219.07483676544,18.2728743087996,358.637063758561,5.365e-88,2.254e-39
"118",42,"SingleExp",1217.30673626647,18.1674128043935,365.491847289583,7.873e-89,1.099e-35
"119",43,"SingleExp",1213.77380082785,17.9567449644414,381.027173384755,2.512e-105,5.255e-39
"120",44,"SingleExp",1212.01060240964,17.8516266725619,388.312778260602,1.978e-106,1.326e-39
"121",46,"SingleExp",1210.18379022646,17.7428552238488,396.272176798615,3.007e-110,1.785e-43
"122",47,"SingleExp",1206.55026825286,17.5264911169279,413.937955611897,6.473e-142,3.906e-45
"123",48,"SingleExp",1202.97854371148,17.3136988711943,431.798146194682,1.035e-171,9.267e-47
"124",49,"SingleExp",1199.46951083315,17.1045116893479,449.835730652178,8.879e-200,1.028e-52
"125",50,"SingleExp",1197.72779496244,17.0006450773717,458.317710373624,4.246e-200,1.359e-53
"126",51,"SingleExp",1194.27237354086,16.7944915062484,476.962466799395,2.273e-232,2.691e-55
"127",53,"SingleExp",1192.51838392475,16.6898641381662,486.101348527637,2.327e-235,3.511e-56
"128",54,"SingleExp",1190.76305220884,16.5851335314472,495.44437504528,4.613e-240,5.689e-57
"129",55,"SingleExp",1187.29158917132,16.3778572004996,515.743363066922,3.555e-295,1.773e-63
"130",56,"SingleExp",1185.57601144258,16.2753391376106,525.306746955305,1.438e-297,2.679e-64
"131",58,"SingleExp",1183.82468188245,16.1707024958232,535.407374355907,1.288e-306,3.952e-65
"132",61,"SingleExp",1180.22796292644,15.955803085008,558.540573713224,0,1.193e-66
"133",62,"SingleExp",1176.73098401695,15.7464896554717,581.593934828629,0,1.4e-74
"134",67,"SingleExp",1173.07042253521,15.5273412192127,607.215524791423,0,5.537e-76
"135",68,"SingleExp",1171.27614985163,15.4197530231289,619.341015180086,0,1.238e-76
"136",74,"SingleExp",1169.34016468435,15.3037591625881,633.199671763362,0,3.051e-77
"137",75,"SingleExp",1165.56137537859,15.0769089608531,662.192637737456,0,5.18e-88
"138",78,"SingleExp",1163.65992970123,14.9625968167187,676.565711803992,0,1.931e-88
"139",83,"SingleExp",1157.85444743935,14.6128626278732,726.273449207773,0,1.127e-89
"140",84,"SingleExp",1155.99950157834,14.5007397566194,741.388717769149,0,2.239e-97
"141",85,"SingleExp",1154.17008028838,14.3899848734903,756.525243892107,0,8.784e-98
"142",87,"SingleExp",1150.563187251,14.1711120183292,788.523770058685,0,1.089e-98
"143",99,"SingleExp",1148.55311470265,14.0490800335127,806.830401007727,0,5.105e-115
"144",101,"SingleExp",1146.55893712344,13.9277800656499,825.348076991522,0,1.011e-104
"145",111,"SingleExp",1144.40604587574,13.7967158741242,846.275759798727,0,6.79e-105
"146",114,"SingleExp",1142.26045400239,13.6658057851599,867.600111135127,0,2.838e-132
"147",119,"SingleExp",1140.08350454946,13.5327037381019,889.834653431106,0,2.756e-131
"148",121,"SingleExp",1137.94115950389,13.4013755405712,912.141226164534,0,4.362e-114
"149",126,"SingleExp",1135.77574727298,13.2683195020851,935.290361201462,0,8.723e-143
"150",128,"SingleExp",1133.64876148066,13.1372550645114,958.470050439508,0,1.247e-141
"151",132,"SingleExp",1131.52398523985,13.0059732165789,982.176090560995,0,1.185e-140
"152",138,"SingleExp",1129.37000268312,12.8725318846577,1006.87247870617,0,9.042e-115
"153",139,"SingleExp",1127.27726554268,12.7424620084789,1031.28722150154,0,3.628e-154
"154",145,"SingleExp",1125.16235780765,12.6106331422895,1056.62465220495,0,5.622e-149
"155",146,"SingleExp",1123.10937698262,12.4822238346576,1081.65482118171,0,3.414e-128
"156",157,"SingleExp",1120.96503670524,12.3477241813364,1108.70121957328,0,1.022e-128
"157",163,"SingleExp",1118.81558726674,12.2124349692952,1136.51555227333,0,2.624e-160
"158",166,"SingleExp",1116.70779531325,12.0792621467846,1164.378670696,0,1.233e-146
"159",168,"SingleExp",1114.65490563826,11.9490485868533,1192.05945846316,0,5.109e-166
"160",169,"SingleExp",1112.66812277273,11.8225226367567,1219.34281053236,0,1.403e-165
"161",174,"SingleExp",1110.69443192065,11.6963508704236,1247.08773324889,0,1.307e-150
"162",181,"SingleExp",1108.71232876712,11.5691528319588,1275.67736694114,0,3.361e-193
"163",190,"SingleExp",1106.70371171951,11.4397413631308,1305.46573663037,0,5.542e-192
"164",192,"SingleExp",1104.75360474979,11.3135373996596,1334.97469743894,0,2.122e-199
"165",195,"SingleExp",1102.84905464367,11.1897324767255,1364.40575700709,0,1.358e-198
"166",209,"SingleExp",1100.87614399024,11.0609515275046,1395.87647280733,0,2.657e-206
"167",5,"ThreeMixedExp",1581.875,NA,123.577737752427,8.516e-15,8.516e-15
"168",6,"ThreeMixedExp",1505.07980295567,NA,140.160412324889,2.678e-18,2.678e-18
"169",7,"ThreeMixedExp",1470.16567036721,NA,127.064957287159,1.417e-13,1.417e-13
"170",8,"ThreeMixedExp",1433.72348207755,NA,130.17559083804,4.768e-13,4.768e-13
"171",9,"ThreeMixedExp",1416.78382053026,NA,120.0633595058,8.396e-10,8.396e-10
