"","tau","Model","Est","SE","AICc","GOF0","GOF5"
"172",10,"ThreeMixedExp",1387.14898688916,NA,135.57867057339,6.117e-13,6.117e-13
"173",11,"ThreeMixedExp",1372.14905450504,NA,134.238210830702,3.843e-11,3.843e-11
"174",12,"ThreeMixedExp",1355.77588871763,NA,140.044063923479,3.421e-11,5.074e-07
"175",13,"ThreeMixedExp",1344.42480018635,NA,142.062617914919,2.417e-10,5.259e-08
"176",14,"ThreeMixedExp",1329.01430922308,NA,165.97385894561,1.893e-16,3.968e-14
"177",15,"ThreeMixedExp",1552.02540721446,NA,146.700501662047,3.118e-16,2.646e-15
"178",16,"ThreeMixedExp",1545.74699587042,NA,147.339016938994,1.048e-14,1.317e-11
"179",17,"ThreeMixedExp",1537.40962892525,NA,153.423685524089,7.773e-15,1.082e-10
"180",18,"ThreeMixedExp",1536.44096365549,NA,151.519121972945,8.173e-14,2.184e-10
"181",19,"ThreeMixedExp",1532.96477373292,NA,150.470075291005,2.194e-12,1.315e-11
"182",20,"ThreeMixedExp",1524.01471623395,NA,160.592108148381,4.161e-14,2.884e-08
"183",21,"ThreeMixedExp",1519.79370470687,NA,161.833935752738,6.367e-13,2.577e-08
"184",22,"ThreeMixedExp",1515.42264899594,NA,163.807984378067,5.252e-12,1.216e-12
"185",23,"ThreeMixedExp",1507.24781630527,NA,176.675399006852,6.676e-15,3.889e-09
"186",24,"ThreeMixedExp",1506.22772566438,NA,175.749818818331,6.389e-14,6.818e-09
"187",25,"ThreeMixedExp",1501.83131303866,NA,179.207168588732,3.106e-13,4.166e-09
"188",26,"ThreeMixedExp",1499.54395502683,NA,179.45869952867,3.718e-12,2.067e-08
"189",27,"ThreeMixedExp",1497.0899024152,NA,180.108118036681,3.335e-11,7.611e-08
"190",28,"ThreeMixedExp",1494.48874172193,NA,181.125645584252,2.272e-10,4.903e-08
"191",29,"ThreeMixedExp",1493.09562309245,NA,181.145612182496,1.208e-09,1.275e-07
"192",30,"ThreeMixedExp",1488.75407811942,NA,185.250781311675,1.514e-09,1.271e-06
"193",31,"ThreeMixedExp",1483.13614174568,NA,192.43265229633,2.04e-10,2.748e-06
"194",32,"ThreeMixedExp",1479.06911293245,NA,196.708599736433,2.97e-10,1.403e-06
"195",33,"ThreeMixedExp",1477.68100571142,NA,197.061656440499,1.488e-09,8.279e-08
"196",37,"ThreeMixedExp",1475.77615885967,NA,198.368058192138,5.415e-09,1.724e-07
"197",39,"ThreeMixedExp",1473.66454124717,NA,200.078424130784,1.58e-08,3.268e-07
"198",41,"ThreeMixedExp",1467.02110061585,NA,209.569435291835,6.793e-11,2.657e-06
"199",42,"ThreeMixedExp",1464.85344564702,NA,211.53662430138,2.566e-10,3.056e-06
"200",43,"ThreeMixedExp",1460.53446559098,NA,216.959294826971,1.305e-10,2.623e-10
"201",44,"ThreeMixedExp",1458.38820896355,NA,219.022217031127,4.591e-10,1.224e-09
"202",46,"ThreeMixedExp",1456.0916514564,NA,221.399295653247,1.263e-09,6.741e-08
"203",47,"ThreeMixedExp",1451.56422279109,NA,227.573647241146,2.546e-10,2.118e-06
"204",48,"ThreeMixedExp",1447.21232258592,NA,233.646151816013,7.146e-11,5.354e-06
"205",49,"ThreeMixedExp",1443.0400514496,NA,239.617677687527,2.612e-11,1.421e-07
"206",50,"ThreeMixedExp",1440.99586469665,NA,241.919965370088,9.273e-11,1.725e-06
"207",51,"ThreeMixedExp",1436.99756582469,NA,247.922694200742,3.197e-11,1.038e-05
"208",53,"ThreeMixedExp",1434.94855035949,NA,250.411491020877,9.894e-11,1.205e-05
"209",54,"ThreeMixedExp",1432.90527168646,NA,252.951898438343,2.74e-10,1.289e-05
"210",55,"ThreeMixedExp",1428.93791325053,42.4555689594649,259.390297385756,4.972e-11,1.378e-05
"211",56,"ThreeMixedExp",1427.01372014703,41.9399223472593,261.900877253687,1.446e-10,1.814e-11
"212",58,"ThreeMixedExp",1425.01656855396,41.4084102234392,264.614170102284,3.438e-10,3.891e-09
"213",61,"ThreeMixedExp",1420.84161558889,40.3230226143209,271.981992198575,1.547e-11,4.717e-06
"214",62,"ThreeMixedExp",1416.93311892103,39.4228717943365,279.123635717678,1.361e-12,3.352e-14
"215",67,"ThreeMixedExp",1412.70476487505,38.4529095100203,287.1836935229,2.746e-14,2.91e-09
"216",68,"ThreeMixedExp",1410.67493598891,38.0238388660004,290.446994836094,7.51e-14,4.242e-07
"217",74,"ThreeMixedExp",1408.35997194455,37.5033155548057,294.379462942405,9.064e-14,6.268e-07
"218",75,"ThreeMixedExp",1404.01436520232,36.6263592416209,303.39946927917,2.507e-16,1.434e-06
"219",78,"ThreeMixedExp",1401.7867048917,36.1913243737865,307.359102871957,4.486e-16,1.983e-06
"220",83,"ThreeMixedExp",1395.65502721522,35.1378713111831,323.602519329022,4.304e-26,5.791e-05
"221",84,"ThreeMixedExp",1393.14602164313,34.6822814314693,327.632911333488,4.424e-25,6.159e-05
"222",85,"ThreeMixedExp",1391.1785159683,34.3751250182935,331.596317741314,3.325e-24,6.395e-05
"223",87,"ThreeMixedExp",1387.67421837576,33.8744104627564,340.86998568945,4.546e-26,4.787e-10
"224",99,"ThreeMixedExp",1385.29609874315,33.4833017892714,345.831392717185,5.811e-26,5.015e-07
"225",101,"ThreeMixedExp",1383.83899382726,33.2921863033467,350.742462425567,4.98e-26,7.039e-07
"226",111,"ThreeMixedExp",1476.9639430009,62.244805134323,340.804411263907,1.805e-24,1.26e-06
"227",114,"ThreeMixedExp",1481.63528645948,64.2040372567727,345.496507622896,3.76e-25,9.945e-07
"228",119,"ThreeMixedExp",1481.36823964969,63.6424517525052,350.378288476471,9.28e-26,3.935e-09
"229",121,"ThreeMixedExp",1480.99346928346,63.0762461129199,355.205936393494,2.831e-26,5.039e-09
"230",126,"ThreeMixedExp",1480.57733273284,62.5079904899516,360.173718626219,6.239e-27,6.168e-09
"231",128,"ThreeMixedExp",1480.1794115968,61.9931072004532,365.082553566808,1.695e-27,7.351e-09
"232",132,"ThreeMixedExp",1479.76998931088,61.49661726182,370.055074336205,3.999e-28,8.486e-09
"233",138,"ThreeMixedExp",1479.32248552315,60.9924606169645,375.196954996221,6.079e-29,9.435e-09
"234",139,"ThreeMixedExp",1478.91305512311,60.5481698913719,380.216131123581,1.397e-29,1.038e-08
"235",145,"ThreeMixedExp",1478.47100588147,60.0979127812831,385.388052243211,2.117e-30,1.548e-08
"236",146,"ThreeMixedExp",1478.06754956628,59.6999765995472,390.441560565371,4.744e-31,1.612e-08
"237",157,"ThreeMixedExp",1477.57117935633,59.2468786683022,395.87980660113,3.247e-32,1.146e-08
"238",163,"ThreeMixedExp",1477.05448260102,58.7991492026671,401.424977301939,1.707e-33,1.151e-08
"239",166,"ThreeMixedExp",1476.5572859607,58.3851394372404,406.927674949842,1.189e-34,1.725e-14
"240",168,"ThreeMixedExp",1476.09105951184,58.009610430462,412.347076775083,1.207e-35,4.727e-14
"241",169,"ThreeMixedExp",1475.66560077147,57.6757615766308,417.647822781268,1.883e-36,5.545e-14
"242",174,"ThreeMixedExp",1475.23401668339,57.349377189718,423.005899286558,2.437e-37,6.304e-14
"243",181,"ThreeMixedExp",1474.77647413344,57.0172901637992,428.495448973914,2.035e-38,6.887e-14
"244",190,"ThreeMixedExp",1474.27559185406,56.6693116767445,434.180854089813,8.516e-40,7.173e-14
"245",192,"ThreeMixedExp",1473.80674233475,56.3523212571705,439.780538444466,5.484e-41,7.439e-14
"246",195,"ThreeMixedExp",1473.35827749545,56.0571678989417,445.338093028185,4.35e-42,7.651e-14
"247",209,"ThreeMixedExp",1472.8251074389,55.7220958936376,451.24338946681,8.568e-44,2.098e-14
"248",5,"TwoMixedExp",1581.875,NA,119.522999334754,8.516e-15,8.516e-15
"249",6,"TwoMixedExp",1505.07980295567,NA,136.109613147803,2.678e-18,2.678e-18
"250",7,"TwoMixedExp",1470.16567036721,NA,123.015955873232,1.417e-13,1.417e-13
"251",8,"TwoMixedExp",1433.72348207755,NA,126.128388399314,4.768e-13,4.768e-13
"252",9,"TwoMixedExp",1416.78382053026,NA,116.016948157719,8.396e-10,8.396e-10
"253",10,"TwoMixedExp",1387.14898688916,NA,131.533595760422,6.117e-13,6.117e-13
"254",11,"TwoMixedExp",1372.14905450504,NA,130.193803234572,3.843e-11,3.843e-11
"255",12,"TwoMixedExp",1355.77588871763,NA,136.000357206979,3.421e-11,5.074e-07
"256",13,"TwoMixedExp",1344.42477943412,35.1206740109451,138.019383911802,2.423e-10,5.268e-08
"257",14,"TwoMixedExp",1329.01261231743,31.0143014347655,161.931553442909,2.76e-16,5.284e-14
"258",15,"TwoMixedExp",1552.02315485668,138.229978613554,142.658382059632,8.745e-09,7.152e-08
"259",16,"TwoMixedExp",1545.74699540816,121.053296089187,143.29723769064,1.226e-07,7.721e-08
"260",17,"TwoMixedExp",1537.40962877138,103.732288284173,149.382338138873,1.061e-07,1.1e-07
"261",18,"TwoMixedExp",1536.44096359933,102.027557625008,147.477822022036,5.942e-07,3.264e-07
"262",19,"TwoMixedExp",1532.96477364989,96.6276975592305,146.428916992256,5.938e-06,4.818e-06
"263",20,"TwoMixedExp",1524.0147162087,84.8044598107085,156.551322881331,3.819e-07,0.004042
"264",21,"TwoMixedExp",1519.79371956228,80.1003760030621,157.793334477295,2.619e-06,0.0005258
"265",22,"TwoMixedExp",1515.42264898424,75.8202305071885,159.767565441658,1.12e-05,0.003537
"266",23,"TwoMixedExp",1507.24782737854,68.919150836228,172.635339878979,1.339e-07,0.001844
"267",24,"TwoMixedExp",1506.22772505077,68.1570956170127,171.709804216615,6.579e-07,9.406e-06
"268",25,"TwoMixedExp",1501.83131006271,65.1413135295946,175.16733110617,1.984e-06,0.0002374
"269",26,"TwoMixedExp",1499.54395327925,63.7053534519805,175.41895001899,1.05e-05,0.0006982
"270",27,"TwoMixedExp",1497.08990185534,62.2668478897074,176.068456112202,4.393e-05,0.000789
"271",28,"TwoMixedExp",1494.48874109783,60.8391628322848,177.086070859848,0.0001479,0.002138
"272",29,"TwoMixedExp",1493.09562275909,60.1147360995841,177.106080914502,0.0004175,0.0009898
"273",30,"TwoMixedExp",1488.75407698779,57.9926992066293,181.211379842165,0.0004657,0.006462
"274",31,"TwoMixedExp",1483.13614001658,55.4765896025995,188.393422571344,0.0001331,0.005723
"275",32,"TwoMixedExp",1479.06911152057,53.7974679376666,192.669497840499,0.0001652,0.01708
"276",33,"TwoMixedExp",1477.68100520827,53.2532107705598,193.022596969328,0.0004419,0.0005678
"277",37,"TwoMixedExp",1475.77615820349,52.5574283811285,194.329041053769,0.0009379,0.001252
"278",39,"TwoMixedExp",1473.66454050172,51.8176859060826,196.039449233556,0.00171,0.002153
"279",41,"TwoMixedExp",1467.0211158656,49.6407423081796,205.530586571021,6.067e-05,0.007403
"280",42,"TwoMixedExp",1464.8534446211,48.9710059009225,207.49781745804,0.0001343,0.01021
"281",43,"TwoMixedExp",1460.5342813355,47.6923460304041,212.920571468384,8.404e-05,0.0163
"282",44,"TwoMixedExp",1458.38797867648,47.0828476676613,214.983535280312,0.0001768,0.01925
"283",46,"TwoMixedExp",1456.09143708368,46.4526233668924,217.360655420885,0.000316,0.02199
"284",47,"TwoMixedExp",1451.56398330549,45.2595736396745,223.535089778882,0.0001139,0.002438
"285",48,"TwoMixedExp",1447.2120871929,44.1687105649272,229.607676770009,4.971e-05,0.03541
"286",49,"TwoMixedExp",1443.03981867721,43.1703522520368,235.579284706206,2.54e-05,0.06258
"287",50,"TwoMixedExp",1440.99563272222,42.6976250613554,237.881613289974,5.434e-05,0.06147
"288",51,"TwoMixedExp",1436.99735320631,41.8023074257234,243.884423662122,2.697e-05,0.0214
"289",53,"TwoMixedExp",1434.94833823215,41.3594753382513,246.373261122052,5.29e-05,0.0219
"290",54,"TwoMixedExp",1432.90504760929,40.9274563110861,248.913709080743,9.626e-05,3.77e-05
"291",55,"TwoMixedExp",1428.93697907651,40.1130720772959,255.352191270037,3.262e-05,0.0009516
"292",56,"TwoMixedExp",1427.01286513547,39.7293677196314,257.862812008428,6.153e-05,0.001417
"293",58,"TwoMixedExp",1425.01520941469,39.3400554008312,260.576149380737,0.0001018,0.002607
"294",61,"TwoMixedExp",1420.83493016486,38.5526444797239,267.944115710438,1.471e-05,0.003968
"295",62,"TwoMixedExp",1416.9220398292,37.8413039424486,275.085918468849,3.096e-06,0.0006446
"296",67,"TwoMixedExp",1412.68470079653,37.104092218104,283.14628235496,2.468e-07,0.001603
"297",68,"TwoMixedExp",1410.66311652308,36.7615547183974,286.409489072033,4.586e-07,0.006307
"298",74,"TwoMixedExp",1408.34200966272,36.3788044647094,290.342200536084,5.011e-07,0.006488
"299",75,"TwoMixedExp",1403.94550496114,35.6730498440067,299.364004596811,1.061e-08,9.709e-08
"300",78,"TwoMixedExp",1401.74149902923,35.3293156659678,303.323081701305,1.497e-08,0.0003191
"301",83,"TwoMixedExp",1394.99902404873,34.3174926283982,319.595242061089,2.843e-15,0.0001736
"302",84,"TwoMixedExp",1392.94782785203,34.0194617110412,323.605018769045,1.27e-14,0.0002297
"303",85,"TwoMixedExp",1390.96132516616,33.7351481432169,327.56972481469,4.896e-14,0.0009295
"304",87,"TwoMixedExp",1387.1269134525,33.1982751481935,336.861125578317,2.573e-15,0.001081
"305",99,"TwoMixedExp",1384.80707745423,32.883714944041,341.82231001576,2.855e-15,0.002189
"306",101,"TwoMixedExp",1382.53554530224,32.5807844562233,346.787949757942,3.041e-15,0.0003704
"307",111,"TwoMixedExp",1379.96468265956,32.2454100609141,352.526005458768,6.552e-16,0.0007574
"308",114,"TwoMixedExp",1377.42957869229,31.9205976742711,358.311654321632,1.466e-16,0.0006478
"309",119,"TwoMixedExp",1374.85454993086,31.5967442038754,364.31717881986,2.077e-17,2.816e-09
"310",121,"TwoMixedExp",1372.36872026671,31.2892779967371,370.255298588934,4.304e-18,0.0001488
"311",126,"TwoMixedExp",1369.85991572738,30.9843401420666,376.382293299026,5.824e-19,0.0001712
"312",128,"TwoMixedExp",1367.44580380882,30.6954685362818,382.429830943193,1.189e-19,0.0001486
"313",132,"TwoMixedExp",1365.05633126383,30.4140344861331,388.560075292805,2.105e-20,3.276e-05
"314",138,"TwoMixedExp",1362.63316752474,30.1332246492102,394.915300405687,1.995e-21,3.567e-05
"315",139,"TwoMixedExp",1360.3436860884,29.8715678524151,401.097092583621,4.068e-22,2.754e-05
"316",145,"TwoMixedExp",1358.03298988238,29.6114235548239,407.478601372504,4.572e-23,1.702e-10
"317",146,"TwoMixedExp",1355.85296719658,29.3691210684045,413.687310079081,1.064e-23,6.121e-07
"318",157,"TwoMixedExp",1353.52815996204,29.1147239768912,420.412783142046,3.727e-25,1.141e-06
"319",163,"TwoMixedExp",1351.21498722461,28.8651451215237,427.273880115695,9.454e-27,1.097e-06
"320",166,"TwoMixedExp",1348.99447476427,28.62862047398,434.062818797249,4.553e-28,1.008e-06
"321",168,"TwoMixedExp",1346.8864539922,28.4067308212736,440.720738941554,4.724e-29,1.263e-06
"322",169,"TwoMixedExp",1344.90627666893,28.200545289723,447.196535176227,1.094e-29,1.302e-09
"323",174,"TwoMixedExp",1342.961148748,28.0002804194167,453.733196639338,1.964e-30,8.097e-09
"324",181,"TwoMixedExp",1341.01437596901,27.8021399930579,460.433118549648,1.829e-31,5.777e-09
"325",190,"TwoMixedExp",1339.03644230136,27.6031687652687,467.38542872065,5.828e-33,3.885e-09
"326",192,"TwoMixedExp",1337.16580540775,27.4168559960741,474.197689001092,4.465e-34,9.515e-18
"327",195,"TwoMixedExp",1335.37814369337,27.2405058916332,480.929785015063,5.315e-35,4.019e-09
"328",209,"TwoMixedExp",1333.49024651407,27.056388690468,488.124077293068,6.49e-37,6.858e-29
